userID,itemID,rating,time,daytype,season,location,weather,social,endEmo,dominantEmo,mood,physical,decision,interaction
15,151,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,3313,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,4314,5.0,3,1,1,1,1,1,2,2,2,2,1,2
33,3635,5.0,4,2,1,1,2,2,2,2,1,1,1,1
15,3890,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
257,3589,4.0,3,3,4,2,3,6,2,2,1,1,1,2
257,3590,4.0,3,2,2,2,1,6,2,2,1,1,1,1
257,3954,5.0,3,3,2,2,1,6,3,4,1,1,1,1
257,4302,5.0,3,1,1,1,1,1,2,2,1,1,1,1
257,2450,4.0,3,3,3,1,5,1,2,2,2,1,1,1
31,2074,3.0,3,2,1,1,1,1,7,7,2,2,1,1
61,2770,2.0,3,3,1,3,1,2,7,7,1,1,1,1
31,4307,4.0,2,2,1,1,2,1,2,7,1,1,1,2
31,4315,5.0,2,2,1,1,1,1,2,2,2,2,1,1
15,4306,1.0,3,3,1,1,2,2,7,7,2,1,1,1
31,4003,3.0,3,2,1,1,2,1,1,1,2,2,1,1
15,4316,4.0,2,3,1,1,1,2,7,7,1,1,2,1
15,2628,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,4317,2.0,3,1,1,1,1,1,7,7,2,2,1,1
15,3548,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,2592,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,4318,2.0,3,1,1,1,2,1,7,7,2,2,1,2
15,4163,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,4274,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
127,4319,4.0,3,3,1,1,1,5,2,7,2,1,1,1
127,4320,4.0,4,1,1,-1,2,7,1,7,2,2,1,1
127,3737,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,44,4.0,3,2,1,1,1,1,2,4,1,2,1,2
61,155,4.0,3,3,1,1,5,1,2,7,1,1,2,1
61,4297,4.0,3,3,1,1,5,7,7,2,1,1,2,1
15,3646,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,3635,5.0,4,2,1,1,2,2,2,2,1,1,1,1
59,3592,5.0,2,1,1,1,2,1,7,1,1,1,1,2
193,4306,4.0,4,1,1,1,2,-1,7,7,2,1,2,1
193,3560,3.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,3547,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,3504,3.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,3549,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,3556,2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,172,2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,3548,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,3617,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,219,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,4321,2.0,4,2,1,1,5,1,7,7,2,1,1,1
55,4323,3.0,4,2,1,1,1,1,7,7,2,1,1,1
55,4244,3.0,1,2,1,1,5,2,7,4,2,1,1,1
264,2683,5.0,2,2,3,2,4,1,2,2,1,1,1,2
264,3870,5.0,3,2,1,1,3,7,1,1,3,1,1,1
264,39,5.0,4,1,1,1,1,3,4,4,1,1,1,2
264,2009,5.0,2,2,1,1,1,7,2,2,1,1,1,1
264,4232,4.0,1,2,4,1,5,1,2,4,1,1,1,1
264,3645,5.0,3,1,1,2,1,1,2,2,1,1,1,1
264,3613,5.0,3,1,3,2,5,1,2,2,1,1,1,1
264,3920,5.0,4,1,1,1,3,1,4,4,1,1,1,1
264,70,4.0,2,2,3,1,1,1,7,2,1,1,1,1
264,2141,5.0,4,1,4,3,4,3,1,4,2,1,1,1
264,33,4.0,2,1,1,2,1,1,1,1,2,1,1,1
264,4195,5.0,3,1,1,2,1,5,3,1,2,1,1,1
264,3005,5.0,2,2,1,1,1,1,1,1,2,1,1,1
264,2509,5.0,4,1,2,1,3,1,4,4,2,1,1,1
264,4016,5.0,4,1,1,1,3,1,1,1,2,1,1,1
264,47,4.0,2,1,2,2,1,1,4,4,2,1,1,1
264,30,5.0,4,1,4,1,5,1,6,3,2,1,1,1
264,203,3.0,3,1,3,2,5,3,2,2,1,1,1,1
15,2143,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,2009,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
125,4103,5.0,4,1,1,1,1,1,2,2,1,1,1,2
15,4324,3.0,3,2,2,1,1,2,7,7,2,1,1,1
15,4325,5.0,2,1,1,1,2,2,7,7,2,1,1,1
15,2343,5.0,1,2,1,1,1,2,7,7,2,1,1,1
59,4327,1.0,3,2,1,1,1,1,7,7,1,1,1,1
61,4328,2.0,3,1,1,1,2,7,7,7,1,1,2,1
15,3635,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,4081,4.0,3,1,1,1,1,1,1,1,1,1,1,1
15,3219,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
245,218,5.0,3,2,-1,-1,-1,1,7,7,2,-1,-1,-1
245,3758,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
245,3737,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
245,3211,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
245,3737,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
15,4329,5.0,3,1,1,1,2,2,1,1,2,1,2,1
59,4330,2.0,3,1,1,1,2,1,7,7,2,1,1,1
193,4303,5.0,4,1,1,1,2,2,7,7,2,1,2,1
193,4101,2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,4219,5.0,3,2,1,1,1,2,7,7,2,1,1,1
125,4324,5.0,4,2,1,1,1,1,2,4,1,1,1,1
15,4333,4.0,2,1,1,1,2,2,7,7,1,1,1,2
59,4334,3.0,4,1,1,1,1,1,7,7,2,1,1,2
50,3998,3.0,2,2,1,1,5,1,5,7,2,1,1,1
125,3659,3.0,4,2,1,1,3,2,2,2,1,1,1,1
125,33,5.0,4,2,1,1,1,1,2,2,1,1,1,2
61,3659,4.0,3,2,1,3,2,2,7,7,1,1,2,1
75,4335,5.0,2,2,1,1,1,1,2,4,1,1,1,1
75,4336,4.0,2,1,1,1,1,1,5,1,1,1,1,1
75,4162,4.0,3,1,1,1,1,1,7,7,1,1,1,1
75,4337,5.0,3,1,1,1,5,1,2,3,1,1,1,2
75,4338,4.0,2,3,1,1,1,1,2,5,1,1,1,1
75,4339,5.0,3,2,1,1,2,1,2,3,1,1,1,1
75,2251,5.0,3,2,1,1,5,1,1,7,1,1,1,2
75,4340,4.0,4,2,1,1,5,1,5,6,1,1,1,2
75,4314,5.0,3,1,1,1,1,1,2,2,1,1,1,2
75,4341,4.0,3,2,1,1,1,1,2,3,1,1,1,1
75,4315,4.0,2,2,1,1,1,1,2,3,1,1,1,1
75,4342,3.0,2,2,1,1,1,1,7,7,1,1,1,1
75,2836,5.0,2,2,1,1,1,1,2,4,1,1,1,1
75,4343,4.0,2,2,1,1,1,1,2,3,1,1,1,1
75,4344,4.0,2,1,1,1,2,1,2,1,1,1,1,1
75,4345,5.0,-1,2,1,1,1,1,2,1,1,1,1,1
75,4346,4.0,2,1,1,1,1,1,2,1,1,1,1,1
21,4151,3.0,3,2,1,1,1,3,7,7,1,1,2,2
15,3856,3.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,3753,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,3681,4.0,4,3,2,1,1,1,2,2,1,1,1,2
15,4349,5.0,2,2,2,1,1,2,2,2,2,1,2,2
15,4350,3.0,2,2,2,1,1,2,7,7,2,1,1,1
15,4351,5.0,2,2,2,1,1,2,2,2,2,1,1,1
15,4352,4.0,3,1,2,1,1,1,7,7,2,1,1,1
15,3781,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,4353,4.0,1,3,2,1,1,1,7,7,2,1,1,1
59,4354,2.0,3,1,2,2,1,3,6,6,3,1,2,1
61,4355,3.0,3,2,2,1,1,2,7,7,1,1,2,1
157,4098,3.0,3,1,2,3,1,7,2,2,2,1,2,1
55,4356,5.0,3,2,2,2,1,2,2,2,2,1,1,1
55,4354,3.0,3,2,2,2,1,3,7,4,2,1,2,1
55,4356,3.0,4,2,2,1,1,2,7,4,2,1,1,1
55,4288,3.0,4,2,2,1,1,1,7,4,2,1,1,1
55,4358,2.0,4,2,2,1,1,2,7,7,2,1,2,1
55,4359,3.0,4,2,2,1,1,1,7,7,2,1,1,1
15,4360,4.0,3,1,2,1,2,2,2,2,2,1,1,1
15,4319,5.0,2,2,2,1,1,2,7,7,1,1,1,1
33,4151,3.0,3,2,1,1,1,3,2,7,2,1,1,1
33,4361,5.0,4,1,2,1,1,1,1,4,2,2,2,1
268,3918,5.0,3,2,1,1,5,2,7,2,1,1,1,2
157,4362,4.0,3,1,2,1,1,1,7,3,2,1,2,1
125,4364,5.0,4,1,2,2,1,3,2,2,1,1,1,1
50,4365,4.0,3,2,2,1,5,1,7,2,2,1,1,1
61,4303,5.0,3,2,2,1,1,2,2,2,1,1,2,1
125,4303,5.0,3,2,2,3,1,2,2,2,1,1,1,1
50,3951,3.0,3,1,2,1,5,1,7,7,2,1,1,1
50,4366,4.0,3,2,2,1,2,1,1,1,3,1,1,1
55,4367,3.0,4,2,2,1,2,1,7,4,2,1,1,1
55,4347,3.0,4,2,2,1,2,1,4,7,2,1,1,1
55,3592,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,4368,5.0,3,1,2,1,2,1,1,4,2,1,1,1
157,3455,4.0,3,1,2,1,1,2,2,2,2,1,2,1
50,4369,4.0,3,1,2,1,5,1,2,1,1,1,1,1
33,4379,3.0,3,3,2,2,1,6,7,7,1,1,1,1
33,4370,1.0,4,3,2,2,1,6,7,7,2,1,1,1
33,4371,1.0,4,3,2,2,1,6,1,1,1,1,1,1
50,4372,3.0,3,1,2,1,5,1,7,7,2,1,1,2
50,1890,5.0,2,2,2,1,1,1,2,2,3,1,2,2
61,4373,2.0,4,2,2,2,1,6,7,6,1,1,1,1
50,3842,3.0,4,1,2,1,5,1,7,7,2,1,2,1
125,4375,5.0,4,1,2,1,1,1,2,2,1,1,1,1
31,3954,3.0,2,1,2,1,1,1,1,1,2,2,1,1
31,4375,4.0,3,1,2,1,1,1,2,2,2,1,1,1
50,4376,3.0,3,1,2,1,1,1,6,4,1,1,1,1
33,4377,3.0,1,3,2,1,1,2,7,7,2,2,2,1
33,2240,4.0,4,3,2,1,1,2,4,7,1,1,2,1
21,2240,4.0,4,3,2,1,1,2,1,5,1,1,2,1
31,4378,5.0,2,1,2,1,2,1,2,4,1,2,1,1
55,4378,4.0,4,2,2,1,1,2,7,4,2,1,1,1
31,4045,5.0,3,1,2,1,1,1,4,4,1,1,1,1
31,4380,2.0,3,1,2,1,1,1,7,7,2,1,1,2
31,4381,3.0,2,2,2,1,1,1,2,2,1,1,1,1
31,4324,4.0,2,2,2,1,1,1,2,7,1,1,1,1
61,177,5.0,4,3,2,3,1,2,2,2,1,1,1,2
125,177,5.0,4,3,2,1,1,2,2,2,1,1,2,1
21,4288,2.0,2,2,2,2,1,1,2,7,1,1,1,1
245,3870,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
5000,3727,5.0,4,2,4,1,5,1,7,7,1,1,1,1
5000,4278,5.0,4,2,1,3,1,2,2,2,1,1,2,1
5000,3511,5.0,3,2,3,1,2,2,1,1,2,-1,1,2
5000,3635,5.0,1,1,3,1,5,1,2,1,2,1,1,1
5000,3543,5.0,3,3,2,2,1,7,4,4,1,1,2,1
5000,54,5.0,3,2,2,3,1,2,1,4,2,1,1,1
5000,2120,5.0,3,2,1,1,2,1,7,3,2,1,2,1
5000,3204,5.0,4,2,4,1,5,1,1,1,1,1,1,1
5000,103,5.0,3,2,3,1,5,2,7,7,3,1,1,1
5000,4046,5.0,3,2,2,1,1,1,2,2,1,1,1,2
5000,3741,5.0,2,1,4,1,2,2,4,7,2,2,1,1
5000,4161,5.0,2,2,3,1,5,1,2,7,2,2,1,1
5000,16,1.0,3,1,3,1,1,2,7,7,2,1,1,1
